*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 5667 EPOCHS 
#  20  (PICKUP ) REQ 9199     PI_9199      42685 (s)      42715 (s)          244 (s)        41993 (s)        4
#  21  (DROPOFF) REQ 9199     DR_9199      42851 (s)      42881 (s)          136 (s)        ----- (s)        0
#  22  (PICKUP ) REQ 11972    PI_11972     42881 (s)      42911 (s)            0 (s)        42729 (s)        2
#  23  (PICKUP ) REQ 11474    PI_11474     42966 (s)      42996 (s)           55 (s)        42603 (s)        4
#  24  (DROPOFF) REQ 11474    DR_11474     43078 (s)      43108 (s)           82 (s)        ----- (s)        2
#  25  (PICKUP ) REQ 12706    PI_12706     43191 (s)      43221 (s)           83 (s)        42942 (s)        4
#  26  (DROPOFF) REQ 11972    DR_11972     43278 (s)      43308 (s)           57 (s)        ----- (s)        2
#  27  (PICKUP ) REQ 13800    PI_13800     43357 (s)      43387 (s)           49 (s)        43226 (s)        3
#  28  (PICKUP ) REQ 14119    PI_14119     43387 (s)      43417 (s)            0 (s)        43316 (s)        4
#  29  (DROPOFF) REQ 12706    DR_12706     43530 (s)      43560 (s)          113 (s)        ----- (s)        2
#  30  (PICKUP ) REQ 14248    PI_14248     43625 (s)      43655 (s)           65 (s)        43354 (s)        3
#  31  (DROPOFF) REQ 14119    DR_14119     43716 (s)      43746 (s)           61 (s)        ----- (s)        2
#  32  (DROPOFF) REQ 13800    DR_13800     43956 (s)      43986 (s)          210 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 15930    PI_15930     44024 (s)      44054 (s)           38 (s)        43819 (s)        4
#  34  (DROPOFF) REQ 14248    DR_14248     44079 (s)      44109 (s)           25 (s)        ----- (s)        3
#  35  (PICKUP ) REQ 16181    PI_16181     44171 (s)      44201 (s)           62 (s)        43887 (s)        4
#  36  (DROPOFF) REQ 15930    DR_15930     44383 (s)      44413 (s)          182 (s)        ----- (s)        1
#  37  (PICKUP ) REQ 17692    PI_17692     44413 (s)      44443 (s)            0 (s)        44311 (s)        4
#  38  (DROPOFF) REQ 16181    DR_16181     44556 (s)      44586 (s)          113 (s)        ----- (s)        3
#  39  (PICKUP ) REQ 18248    PI_18248     44586 (s)      44616 (s)            0 (s)        44461 (s)        4
#  40  (DROPOFF) REQ 17692    DR_17692     44767 (s)      44797 (s)          151 (s)        ----- (s)        1
#  41  (PICKUP ) REQ 18665    PI_18665     44797 (s)      44827 (s)            0 (s)        44578 (s)        4
#  42  (DROPOFF) REQ 18248    DR_18248     44948 (s)      44978 (s)          121 (s)        ----- (s)        3
#  43  (PICKUP ) REQ 19036    PI_19036     45033 (s)      45063 (s)           55 (s)        44684 (s)        4
#  44  (DROPOFF) REQ 18665    DR_18665     45180 (s)      45210 (s)          117 (s)        ----- (s)        1
#  45  (PICKUP ) REQ 20413    PI_20413     45248 (s)      45278 (s)           38 (s)        45085 (s)        2
#  46  (PICKUP ) REQ 20353    PI_20353     45353 (s)      45383 (s)           75 (s)        45067 (s)        3
#  47  (DROPOFF) REQ 19036    DR_19036     45566 (s)      45596 (s)          183 (s)        ----- (s)        2
#  48  (PICKUP ) REQ 21942    PI_21942     45659 (s)      45689 (s)           63 (s)        45513 (s)        4
#  49  (DROPOFF) REQ 20413    DR_20413     45689 (s)      45719 (s)            0 (s)        ----- (s)        3
#  50  (DROPOFF) REQ 20353    DR_20353     45826 (s)      45856 (s)          107 (s)        ----- (s)        2
#  51  (PICKUP ) REQ 22833    PI_22833     46051 (s)      46081 (s)          195 (s)        45765 (s)        4
#  52  (DROPOFF) REQ 21942    DR_21942     46158 (s)      46188 (s)           77 (s)        ----- (s)        2
#  53  (PICKUP ) REQ 23829    PI_23829     46242 (s)      46272 (s)           54 (s)        46041 (s)        4
#  54  (DROPOFF) REQ 22833    DR_22833     46404 (s)      46434 (s)          132 (s)        ----- (s)        2
#  55  (PICKUP ) REQ 24414    PI_24414     46434 (s)      46464 (s)            0 (s)        46192 (s)        3
#  56  (PICKUP ) REQ 24759    PI_24759     46494 (s)      46524 (s)           30 (s)        46279 (s)        4
#  57  (DROPOFF) REQ 24414    DR_24414     46610 (s)      46640 (s)           86 (s)        ----- (s)        3
#  58  (DROPOFF) REQ 24759    DR_24759     46660 (s)      46690 (s)           20 (s)        ----- (s)        2
#  59  (DROPOFF) REQ 23829    DR_23829     46799 (s)      46829 (s)          109 (s)        ----- (s)        0
#  60  (PICKUP ) REQ 24250    PI_24250     46829 (s)      46859 (s)            0 (s)        46147 (s)        3
#  61  (PICKUP ) REQ 25838    PI_25838     46927 (s)      46957 (s)           68 (s)        46584 (s)        4
#  62  (DROPOFF) REQ 24250    DR_24250     47048 (s)      47078 (s)           91 (s)        ----- (s)        1
#  63  (DROPOFF) REQ 25838    DR_25838     47182 (s)      47212 (s)          104 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 787
#	- VEHICLE_ID              : 393
#	- NUMBER_OF_STOPS         : 66
#	- TOTAL_WAITING (seconds) : 5843
#	- TRIP_DELAY (seconds)   490
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_393       39833 (s)      39833 (s)            0 (s)            0 (s)        4
#   2  (DROPOFF) REQ 479      DR_479       40019 (s)      40049 (s)          186 (s)        ----- (s)        0
#   3  (PICKUP ) REQ 2067     PI_2067      40084 (s)      40114 (s)           35 (s)        39922 (s)        4
#   4  (DROPOFF) REQ 2067     DR_2067      40515 (s)      40545 (s)          401 (s)        ----- (s)        0
#   5  (PICKUP ) REQ 3738     PI_3738      40645 (s)      40675 (s)          100 (s)        40421 (s)        1
#   6  (PICKUP ) REQ 4286     PI_4286      40719 (s)      40749 (s)           44 (s)        40579 (s)        4
#   7  (DROPOFF) REQ 3738     DR_3738      40911 (s)      40941 (s)          162 (s)        ----- (s)        3
#   8  (PICKUP ) REQ 4994     PI_4994      40941 (s)      40971 (s)            0 (s)        40791 (s)        4
#   9  (DROPOFF) REQ 4994     DR_4994      41107 (s)      41137 (s)          136 (s)        ----- (s)        3
#  10  (PICKUP ) REQ 6010     PI_6010      41137 (s)      41167 (s)            0 (s)        41090 (s)        4
#  11  (DROPOFF) REQ 4286     DR_4286      41289 (s)      41319 (s)          122 (s)        ----- (s)        1
#  12  (PICKUP ) REQ 6077     PI_6077      41368 (s)      41398 (s)           49 (s)        41109 (s)        2
#  13  (PICKUP ) REQ 6873     PI_6873      41441 (s)      41471 (s)           43 (s)        41330 (s)        4
#  14  (DROPOFF) REQ 6010     DR_6010      41620 (s)      41650 (s)          149 (s)        ----- (s)        3
#  15  (DROPOFF) REQ 6077     DR_6077      41650 (s)      41680 (s)            0 (s)        ----- (s)        2
#  16  (PICKUP ) REQ 7824     PI_7824      41747 (s)      41777 (s)           67 (s)        41604 (s)        4
#  17  (DROPOFF) REQ 6873     DR_6873      41935 (s)      41965 (s)          158 (s)        ----- (s)        2
#  18  (PICKUP ) REQ 8832     PI_8832      42011 (s)      42041 (s)           46 (s)        41889 (s)        3
#  19  (PICKUP ) REQ 8930     PI_8930      42056 (s)      42086 (s)           15 (s)        41918 (s)        4
#  20  (DROPOFF) REQ 7824     DR_7824      42101 (s)      42131 (s)           15 (s)        ----- (s)        2
#  21  (PICKUP ) REQ 9310     PI_9310      42131 (s)      42161 (s)            0 (s)        42025 (s)        3
#  22  (PICKUP ) REQ 9704     PI_9704      42161 (s)      42191 (s)            0 (s)        42123 (s)        4
#  23  (DROPOFF) REQ 8930     DR_8930      42263 (s)      42293 (s)           72 (s)        ----- (s)        3
#  24  (DROPOFF) REQ 9310     DR_9310      42323 (s)      42353 (s)           30 (s)        ----- (s)        2
#  25  (DROPOFF) REQ 8832     DR_8832      42523 (s)      42553 (s)          170 (s)        ----- (s)        1
#  26  (DROPOFF) REQ 9704     DR_9704      42638 (s)      42668 (s)           85 (s)        ----- (s)        0
#  27  (PICKUP ) REQ 11106    PI_11106     42714 (s)      42744 (s)           46 (s)        42510 (s)        1
#  28  (PICKUP ) REQ 9798     PI_9798      42744 (s)      42774 (s)            0 (s)        42154 (s)        4
#  29  (DROPOFF) REQ 9798     DR_9798      42869 (s)      42899 (s)           95 (s)        ----- (s)        1
#  30  (PICKUP ) REQ 12260    PI_12260     42930 (s)      42960 (s)           31 (s)        42810 (s)        3
#  31  (DROPOFF) REQ 11106    DR_11106     43120 (s)      43150 (s)          160 (s)        ----- (s)        2
#  32  (PICKUP ) REQ 12757    PI_12757     43150 (s)      43180 (s)            0 (s)        42951 (s)        3
#  33  (DROPOFF) REQ 12757    DR_12757     43267 (s)      43297 (s)           87 (s)        ----- (s)        2
#  34  (DROPOFF) REQ 12260    DR_12260     43808 (s)      43838 (s)          511 (s)        ----- (s)        0
#  35  (PICKUP ) REQ 15430    PI_15430     43929 (s)      43959 (s)           91 (s)        43684 (s)        1
#  36  (PICKUP ) REQ 15119    PI_15119     43959 (s)      43989 (s)            0 (s)        43595 (s)        2
#  37  (PICKUP ) REQ 16328    PI_16328     44083 (s)      44113 (s)           94 (s)        43927 (s)        3
#  38  (DROPOFF) REQ 15119    DR_15119     44161 (s)      44191 (s)           48 (s)        ----- (s)        2
#  39  (DROPOFF) REQ 15430    DR_15430     44458 (s)      44488 (s)          267 (s)        ----- (s)        1
#  40  (DROPOFF) REQ 16328    DR_16328     44580 (s)      44610 (s)           92 (s)        ----- (s)        0
#  41  (PICKUP ) REQ 17910    PI_17910     44610 (s)      44640 (s)            0 (s)        44368 (s)        2
#  42  (PICKUP ) REQ 17318    PI_17318     44707 (s)      44737 (s)           67 (s)        44206 (s)        4
#  43  (DROPOFF) REQ 17318    DR_17318     44885 (s)      44915 (s)          148 (s)        ----- (s)        2
#  44  (PICKUP ) REQ 19507    PI_19507     44958 (s)      44988 (s)           43 (s)        44816 (s)        3
#  45  (DROPOFF) REQ 17910    DR_17910     45162 (s)      45192 (s)          174 (s)        ----- (s)        1
#  46  (PICKUP ) REQ 20331    PI_20331     45236 (s)      45266 (s)           42 (s)        45061 (s)        4
#  47  (DROPOFF) REQ 19507    DR_19507     45328 (s)      45358 (s)           62 (s)        ----- (s)        3
#  48  (PICKUP ) REQ 21177    PI_21177     45446 (s)      45476 (s)           88 (s)        45307 (s)        4
#  49  (DROPOFF) REQ 20331    DR_20331     45700 (s)      45730 (s)          224 (s)        ----- (s)        1
#  50  (PICKUP ) REQ 22564    PI_22564     45730 (s)      45760 (s)            0 (s)        45683 (s)        2
#  51  (DROPOFF) REQ 21177    DR_21177     45821 (s)      45851 (s)           61 (s)        ----- (s)        1
#  52  (PICKUP ) REQ 22836    PI_22836     45851 (s)      45881 (s)            0 (s)        45766 (s)        3
#  53  (PICKUP ) REQ 22935    PI_22935     45912 (s)      45942 (s)           31 (s)        45791 (s)        4
#  54  (DROPOFF) REQ 22935    DR_22935     46073 (s)      46103 (s)          131 (s)        ----- (s)        3
#  55  (PICKUP ) REQ 23644    PI_23644     46191 (s)      46221 (s)           88 (s)        45990 (s)        4
#  56  (DROPOFF) REQ 22564    DR_22564     46221 (s)      46251 (s)            0 (s)        ----- (s)        3
#  57  (PICKUP ) REQ 24297    PI_24297     46251 (s)      46281 (s)            0 (s)        46158 (s)        4
#  58  (DROPOFF) REQ 23644    DR_23644     46459 (s)      46489 (s)          178 (s)        ----- (s)        3
#  59  (DROPOFF) REQ 22836    DR_22836     46601 (s)      46631 (s)          112 (s)        ----- (s)        1
#  60  (PICKUP ) REQ 25751    PI_25751     46631 (s)      46661 (s)            0 (s)        46555 (s)        2
#  61  (PICKUP ) REQ 25912    PI_25912     46661 (s)      46691 (s)            0 (s)        46603 (s)        4
#  62  (DROPOFF) REQ 25751    DR_25751     46743 (s)      46773 (s)           52 (s)        ----- (s)        3
#  63  (DROPOFF) REQ 24297    DR_24297     46845 (s)      46875 (s)           72 (s)        ----- (s)        2
#  64  (PICKUP ) REQ 25828    PI_25828     47025 (s)      47055 (s)          150 (s)        46580 (s)        3
#  65  (DROPOFF) REQ 25912    DR_25912     47475 (s)      47505 (s)          420 (s)        ----- (s)        1
#  66  (DROPOFF) REQ 25828    DR_25828     47635 (s)      47665 (s)          130 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 789
#	- VEHICLE_ID              : 394
#	- NUMBER_OF_STOPS         : 65
#	- TOTAL_WAITING (seconds) : 7750
#	- TRIP_DELAY (seconds)   247
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_394       39646 (s)      39646 (s)            0 (s)            0 (s)        3
#   2  (DROPOFF) REQ 480      DR_480       39802 (s)      39832 (s)          156 (s)        ----- (s)        2
#   3  (DROPOFF) REQ 481      DR_481       40220 (s)      40250 (s)          388 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 2957     PI_2957      40335 (s)      40365 (s)           85 (s)        40194 (s)        1
#   5  (DROPOFF) REQ 2957     DR_2957      40936 (s)      40966 (s)          571 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 5381     PI_5381      40966 (s)      40996 (s)            0 (s)        40903 (s)        1
#   7  (PICKUP ) REQ 5587     PI_5587      40996 (s)      41026 (s)            0 (s)        40966 (s)        3
#   8  (DROPOFF) REQ 5587     DR_5587      41646 (s)      41676 (s)          620 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 5381     DR_5381      41676 (s)      41706 (s)            0 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 7955     PI_7955      41706 (s)      41736 (s)            0 (s)        41640 (s)        1
#  11  (DROPOFF) REQ 7955     DR_7955      41837 (s)      41867 (s)          101 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 8332     PI_8332      41867 (s)      41897 (s)            0 (s)        41742 (s)        1
#  13  (PICKUP ) REQ 8692     PI_8692      41922 (s)      41952 (s)           25 (s)        41846 (s)        2
#  14  (DROPOFF) REQ 8332     DR_8332      42090 (s)      42120 (s)          138 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 9530     PI_9530      42229 (s)      42259 (s)          109 (s)        42082 (s)        2
#  16  (PICKUP ) REQ 9799     PI_9799      42327 (s)      42357 (s)           68 (s)        42155 (s)        3
#  17  (DROPOFF) REQ 9530     DR_9530      42393 (s)      42423 (s)           36 (s)        ----- (s)        2
#  18  (PICKUP ) REQ 10457    PI_10457     42484 (s)      42514 (s)           61 (s)        42338 (s)        3
#  19  (DROPOFF) REQ 9799     DR_9799      42559 (s)      42589 (s)           45 (s)        ----- (s)        2
#  20  (DROPOFF) REQ 10457    DR_10457     42696 (s)      42726 (s)          107 (s)        ----- (s)        1
