*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 6924 EPOCHS 
#  62  (PICKUP ) REQ 25605    PI_25605     46599 (s)      46629 (s)           18 (s)        46511 (s)        4
#  63  (DROPOFF) REQ 24605    DR_24605     46727 (s)      46757 (s)           98 (s)        ----- (s)        3
#  64  (PICKUP ) REQ 26323    PI_26323     46785 (s)      46815 (s)           28 (s)        46717 (s)        4
#  65  (DROPOFF) REQ 25605    DR_25605     46840 (s)      46870 (s)           25 (s)        ----- (s)        3
#  66  (DROPOFF) REQ 25125    DR_25125     47069 (s)      47099 (s)          199 (s)        ----- (s)        1
#  67  (PICKUP ) REQ 26609    PI_26609     47099 (s)      47129 (s)            0 (s)        46786 (s)        2
#  68  (DROPOFF) REQ 26323    DR_26323     47323 (s)      47353 (s)          194 (s)        ----- (s)        1
#  69  (DROPOFF) REQ 26609    DR_26609     47543 (s)      47573 (s)          190 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 1323
#	- VEHICLE_ID              : 661
#	- NUMBER_OF_STOPS         : 67
#	- TOTAL_WAITING (seconds) : 6577
#	- TRIP_DELAY (seconds)   517
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_661       39787 (s)      39787 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1421     PI_1421      39808 (s)      39838 (s)           21 (s)        39731 (s)        1
#   3  (PICKUP ) REQ 1544     PI_1544      39856 (s)      39886 (s)           18 (s)        39773 (s)        3
#   4  (PICKUP ) REQ 1687     PI_1687      39886 (s)      39916 (s)            0 (s)        39814 (s)        4
#   5  (DROPOFF) REQ 1421     DR_1421      40202 (s)      40232 (s)          286 (s)        ----- (s)        3
#   6  (DROPOFF) REQ 1544     DR_1544      40314 (s)      40344 (s)           82 (s)        ----- (s)        1
#   7  (PICKUP ) REQ 3086     PI_3086      40467 (s)      40497 (s)          123 (s)        40232 (s)        4
#   8  (DROPOFF) REQ 3086     DR_3086      40678 (s)      40708 (s)          181 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 1687     DR_1687      40708 (s)      40738 (s)            0 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 4018     PI_4018      40738 (s)      40768 (s)            0 (s)        40500 (s)        3
#  11  (PICKUP ) REQ 4367     PI_4367      40802 (s)      40832 (s)           34 (s)        40605 (s)        4
#  12  (DROPOFF) REQ 4367     DR_4367      40926 (s)      40956 (s)           94 (s)        ----- (s)        3
#  13  (PICKUP ) REQ 5028     PI_5028      40956 (s)      40986 (s)            0 (s)        40801 (s)        4
#  14  (DROPOFF) REQ 4018     DR_4018      41188 (s)      41218 (s)          202 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 6117     PI_6117      41285 (s)      41315 (s)           67 (s)        41120 (s)        2
#  16  (DROPOFF) REQ 6117     DR_6117      41470 (s)      41500 (s)          155 (s)        ----- (s)        1
#  17  (DROPOFF) REQ 5028     DR_5028      41881 (s)      41911 (s)          381 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 8428     PI_8428      41911 (s)      41941 (s)            0 (s)        41774 (s)        2
#  19  (DROPOFF) REQ 8428     DR_8428      42139 (s)      42169 (s)          198 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 9037     PI_9037      42169 (s)      42199 (s)            0 (s)        41943 (s)        1
#  21  (PICKUP ) REQ 9749     PI_9749      42199 (s)      42229 (s)            0 (s)        42139 (s)        2
#  22  (DROPOFF) REQ 9037     DR_9037      42371 (s)      42401 (s)          142 (s)        ----- (s)        1
#  23  (PICKUP ) REQ 10464    PI_10464     42499 (s)      42529 (s)           98 (s)        42339 (s)        2
#  24  (PICKUP ) REQ 10704    PI_10704     42544 (s)      42574 (s)           15 (s)        42398 (s)        3
#  25  (DROPOFF) REQ 9749     DR_9749      42674 (s)      42704 (s)          100 (s)        ----- (s)        2
#  26  (PICKUP ) REQ 11601    PI_11601     42780 (s)      42810 (s)           76 (s)        42631 (s)        3
#  27  (DROPOFF) REQ 10704    DR_10704     42810 (s)      42840 (s)            0 (s)        ----- (s)        2
#  28  (PICKUP ) REQ 11525    PI_11525     42876 (s)      42906 (s)           36 (s)        42613 (s)        4
#  29  (DROPOFF) REQ 10464    DR_10464     42939 (s)      42969 (s)           33 (s)        ----- (s)        3
#  30  (PICKUP ) REQ 12447    PI_12447     43065 (s)      43095 (s)           96 (s)        42867 (s)        4
#  31  (DROPOFF) REQ 11601    DR_11601     43164 (s)      43194 (s)           69 (s)        ----- (s)        3
#  32  (PICKUP ) REQ 12639    PI_12639     43299 (s)      43329 (s)          105 (s)        42918 (s)        4
#  33  (DROPOFF) REQ 11525    DR_11525     43354 (s)      43384 (s)           25 (s)        ----- (s)        2
#  34  (PICKUP ) REQ 14023    PI_14023     43432 (s)      43462 (s)           48 (s)        43287 (s)        4
#  35  (DROPOFF) REQ 12447    DR_12447     43527 (s)      43557 (s)           65 (s)        ----- (s)        3
#  36  (PICKUP ) REQ 14651    PI_14651     43629 (s)      43659 (s)           72 (s)        43464 (s)        4
#  37  (DROPOFF) REQ 14023    DR_14023     43679 (s)      43709 (s)           20 (s)        ----- (s)        2
#  38  (DROPOFF) REQ 12639    DR_12639     43765 (s)      43795 (s)           56 (s)        ----- (s)        1
#  39  (PICKUP ) REQ 15730    PI_15730     43815 (s)      43845 (s)           20 (s)        43763 (s)        2
#  40  (PICKUP ) REQ 15563    PI_15563     43916 (s)      43946 (s)           71 (s)        43719 (s)        4
#  41  (DROPOFF) REQ 15730    DR_15730     44032 (s)      44062 (s)           86 (s)        ----- (s)        3
#  42  (DROPOFF) REQ 14651    DR_14651     44088 (s)      44118 (s)           26 (s)        ----- (s)        2
#  43  (PICKUP ) REQ 16831    PI_16831     44118 (s)      44148 (s)            0 (s)        44076 (s)        3
#  44  (PICKUP ) REQ 16744    PI_16744     44254 (s)      44284 (s)          106 (s)        44051 (s)        4
#  45  (DROPOFF) REQ 16744    DR_16744     44326 (s)      44356 (s)           42 (s)        ----- (s)        3
#  46  (DROPOFF) REQ 15563    DR_15563     44402 (s)      44432 (s)           46 (s)        ----- (s)        1
#  47  (PICKUP ) REQ 17019    PI_17019     44482 (s)      44512 (s)           50 (s)        44130 (s)        4
#  48  (DROPOFF) REQ 16831    DR_16831     44512 (s)      44542 (s)            0 (s)        ----- (s)        3
#  49  (PICKUP ) REQ 17508    PI_17508     44633 (s)      44663 (s)           91 (s)        44258 (s)        4
#  50  (DROPOFF) REQ 17508    DR_17508     44770 (s)      44800 (s)          107 (s)        ----- (s)        3
#  51  (DROPOFF) REQ 17019    DR_17019     45123 (s)      45153 (s)          323 (s)        ----- (s)        0
#  52  (PICKUP ) REQ 19001    PI_19001     45210 (s)      45240 (s)           57 (s)        44672 (s)        2
#  53  (PICKUP ) REQ 19683    PI_19683     45240 (s)      45270 (s)            0 (s)        44869 (s)        3
#  54  (PICKUP ) REQ 20598    PI_20598     45270 (s)      45300 (s)            0 (s)        45134 (s)        4
#  55  (DROPOFF) REQ 19683    DR_19683     45521 (s)      45551 (s)          221 (s)        ----- (s)        3
#  56  (DROPOFF) REQ 19001    DR_19001     45597 (s)      45627 (s)           46 (s)        ----- (s)        1
#  57  (DROPOFF) REQ 20598    DR_20598     45982 (s)      46012 (s)          355 (s)        ----- (s)        0
#  58  (PICKUP ) REQ 23293    PI_23293     46067 (s)      46097 (s)           55 (s)        45893 (s)        3
#  59  (PICKUP ) REQ 23827    PI_23827     46152 (s)      46182 (s)           55 (s)        46040 (s)        4
#  60  (DROPOFF) REQ 23293    DR_23293     46268 (s)      46298 (s)           86 (s)        ----- (s)        1
#  61  (PICKUP ) REQ 23947    PI_23947     46298 (s)      46328 (s)            0 (s)        46067 (s)        2
#  62  (DROPOFF) REQ 23947    DR_23947     46631 (s)      46661 (s)          303 (s)        ----- (s)        1
#  63  (PICKUP ) REQ 25361    PI_25361     46661 (s)      46691 (s)            0 (s)        46445 (s)        2
#  64  (DROPOFF) REQ 23827    DR_23827     46950 (s)      46980 (s)          259 (s)        ----- (s)        1
#  65  (DROPOFF) REQ 25361    DR_25361     46980 (s)      47010 (s)            0 (s)        ----- (s)        0
#  66  (PICKUP ) REQ 26187    PI_26187     47010 (s)      47040 (s)            0 (s)        46684 (s)        4
#  67  (DROPOFF) REQ 26187    DR_26187     47276 (s)      47306 (s)          236 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 1325
#	- VEHICLE_ID              : 662
#	- NUMBER_OF_STOPS         : 63
#	- TOTAL_WAITING (seconds) : 7035
#	- TRIP_DELAY (seconds)   703
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_662       39636 (s)      39636 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1001     PI_1001      39722 (s)      39752 (s)           86 (s)        39601 (s)        1
#   3  (PICKUP ) REQ 1113     PI_1113      39832 (s)      39862 (s)           80 (s)        39634 (s)        2
#   4  (DROPOFF) REQ 1001     DR_1001      40045 (s)      40075 (s)          183 (s)        ----- (s)        1
#   5  (PICKUP ) REQ 1987     PI_1987      40100 (s)      40130 (s)           25 (s)        39900 (s)        4
#   6  (DROPOFF) REQ 1113     DR_1113      40304 (s)      40334 (s)          174 (s)        ----- (s)        3
#   7  (DROPOFF) REQ 1987     DR_1987      40588 (s)      40618 (s)          254 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 3895     PI_3895      40666 (s)      40696 (s)           48 (s)        40463 (s)        4
#   9  (DROPOFF) REQ 3895     DR_3895      40889 (s)      40919 (s)          193 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 5285     PI_5285      40919 (s)      40949 (s)            0 (s)        40878 (s)        3
#  11  (PICKUP ) REQ 5173     PI_5173      41083 (s)      41113 (s)          134 (s)        40848 (s)        4
#  12  (DROPOFF) REQ 5285     DR_5285      41113 (s)      41143 (s)            0 (s)        ----- (s)        1
#  13  (PICKUP ) REQ 5688     PI_5688      41158 (s)      41188 (s)           15 (s)        40993 (s)        3
#  14  (PICKUP ) REQ 5898     PI_5898      41200 (s)      41230 (s)           12 (s)        41053 (s)        4
#  15  (DROPOFF) REQ 5688     DR_5688      41304 (s)      41334 (s)           74 (s)        ----- (s)        2
#  16  (PICKUP ) REQ 6214     PI_6214      41361 (s)      41391 (s)           27 (s)        41139 (s)        3
#  17  (DROPOFF) REQ 5173     DR_5173      41494 (s)      41524 (s)          103 (s)        ----- (s)        2
#  18  (DROPOFF) REQ 5898     DR_5898      41583 (s)      41613 (s)           59 (s)        ----- (s)        1
#  19  (DROPOFF) REQ 6214     DR_6214      41794 (s)      41824 (s)          181 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 8360     PI_8360      41824 (s)      41854 (s)            0 (s)        41753 (s)        1
#  21  (PICKUP ) REQ 7791     PI_7791      41854 (s)      41884 (s)            0 (s)        41593 (s)        3
#  22  (PICKUP ) REQ 8108     PI_8108      41980 (s)      42010 (s)           96 (s)        41682 (s)        4
#  23  (DROPOFF) REQ 8360     DR_8360      42118 (s)      42148 (s)          108 (s)        ----- (s)        3
#  24  (DROPOFF) REQ 8108     DR_8108      42219 (s)      42249 (s)           71 (s)        ----- (s)        2
#  25  (DROPOFF) REQ 7791     DR_7791      42429 (s)      42459 (s)          180 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 9871     PI_9871      42558 (s)      42588 (s)           99 (s)        42178 (s)        4
#  27  (DROPOFF) REQ 9871     DR_9871      42822 (s)      42852 (s)          234 (s)        ----- (s)        0
#  28  (PICKUP ) REQ 11777    PI_11777     42912 (s)      42942 (s)           60 (s)        42675 (s)        1
#  29  (PICKUP ) REQ 10478    PI_10478     42942 (s)      42972 (s)            0 (s)        42342 (s)        4
#  30  (DROPOFF) REQ 11777    DR_11777     43134 (s)      43164 (s)          162 (s)        ----- (s)        3
#  31  (PICKUP ) REQ 13201    PI_13201     43164 (s)      43194 (s)            0 (s)        43073 (s)        4
#  32  (DROPOFF) REQ 13201    DR_13201     43339 (s)      43369 (s)          145 (s)        ----- (s)        3
#  33  (PICKUP ) REQ 14002    PI_14002     43369 (s)      43399 (s)            0 (s)        43279 (s)        4
#  34  (DROPOFF) REQ 10478    DR_10478     43477 (s)      43507 (s)           78 (s)        ----- (s)        1
#  35  (PICKUP ) REQ 13088    PI_13088     43564 (s)      43594 (s)           57 (s)        43041 (s)        2
#  36  (PICKUP ) REQ 14337    PI_14337     43594 (s)      43624 (s)            0 (s)        43374 (s)        3
#  37  (DROPOFF) REQ 14002    DR_14002     43795 (s)      43825 (s)          171 (s)        ----- (s)        2
#  38  (PICKUP ) REQ 15026    PI_15026     43843 (s)      43873 (s)           18 (s)        43571 (s)        4
#  39  (DROPOFF) REQ 13088    DR_13088     43892 (s)      43922 (s)           19 (s)        ----- (s)        3
#  40  (DROPOFF) REQ 14337    DR_14337     44006 (s)      44036 (s)           84 (s)        ----- (s)        2
#  41  (PICKUP ) REQ 16173    PI_16173     44234 (s)      44264 (s)          198 (s)        43885 (s)        4
#  42  (DROPOFF) REQ 15026    DR_15026     44428 (s)      44458 (s)          164 (s)        ----- (s)        2
#  43  (PICKUP ) REQ 17910    PI_17910     44518 (s)      44548 (s)           60 (s)        44368 (s)        4
#  44  (DROPOFF) REQ 16173    DR_16173     44839 (s)      44869 (s)          291 (s)        ----- (s)        2
#  45  (PICKUP ) REQ 19356    PI_19356     44887 (s)      44917 (s)           18 (s)        44768 (s)        3
#  46  (DROPOFF) REQ 17910    DR_17910     44917 (s)      44947 (s)            0 (s)        ----- (s)        1
#  47  (PICKUP ) REQ 19717    PI_19717     45073 (s)      45103 (s)          126 (s)        44881 (s)        2
#  48  (DROPOFF) REQ 19717    DR_19717     45254 (s)      45284 (s)          151 (s)        ----- (s)        1
#  49  (PICKUP ) REQ 20346    PI_20346     45365 (s)      45395 (s)           81 (s)        45065 (s)        4
#  50  (DROPOFF) REQ 19356    DR_19356     45621 (s)      45651 (s)          226 (s)        ----- (s)        3
#  51  (PICKUP ) REQ 21809    PI_21809     45683 (s)      45713 (s)           32 (s)        45477 (s)        4
#  52  (DROPOFF) REQ 21809    DR_21809     45831 (s)      45861 (s)          118 (s)        ----- (s)        3
#  53  (PICKUP ) REQ 22910    PI_22910     45890 (s)      45920 (s)           29 (s)        45786 (s)        4
#  54  (DROPOFF) REQ 20346    DR_20346     46035 (s)      46065 (s)          115 (s)        ----- (s)        1
#  55  (PICKUP ) REQ 22934    PI_22934     46154 (s)      46184 (s)           89 (s)        45791 (s)        4
#  56  (DROPOFF) REQ 22910    DR_22910     46346 (s)      46376 (s)          162 (s)        ----- (s)        3
#  57  (PICKUP ) REQ 24604    PI_24604     46407 (s)      46437 (s)           31 (s)        46241 (s)        4
